"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"02M392","Manhattan Business Academy","62%","10%","90%","7%","93%","6%","94%","12%","88%","8%","92%","8%","92%","5%","95%","2%","98%","17%","83%","6%","94%","21%","79%","3%","97%","21%","79%","27%","73%","30%","70%","57%","43%","41%","59%","12%","88%","30%","70%","24%","76%","16%","84%","31%","69%","17%","83%","35%","65%","22%","78%","22%","78%","41%","59%","21%","79%","5%","95%","16%","84%","24%","76%","30%","70%","15%","85%","8%","92%","15%","85%","2%","98%","7%","93%","10%","90%","18%","82%","15%","85%","53%","47%","56%","44%","59%","41%","28%","72%","15%","85%","12%","88%","18%","82%","8%","92%","5%","95%","82%","18%","87%","13%","89%","11%","86%","14%","84%","16%","85%","15%","87%","13%","16%","84%","7%","93%","14%","86%","20%","80%","8%","92%","18%","82%","19%","81%",,,,
"02M393","Business Of Sports School","22%","12%","88%","6%","94%","12%","88%","8%","92%","8%","92%","2%","98%","5%","95%","6%","94%","20%","80%","7%","93%","29%","71%","5%","95%","16%","84%","35%","65%","28%","72%","57%","43%","32%","68%","10%","90%","19%","81%","16%","84%","14%","86%","40%","60%","14%","86%","31%","69%","19%","81%","25%","75%","47%","53%","15%","85%","4%","96%","13%","88%","17%","83%","33%","67%","16%","84%","8%","92%","11%","89%","3%","97%","6%","94%","14%","86%","20%","80%","13%","88%","43%","57%","48%","52%","56%","44%","56%","44%","17%","83%","6%","94%","14%","86%","9%","91%","11%","89%","73%","27%","87%","13%","84%","16%","82%","18%","81%","19%","85%","15%","81%","19%","13%","87%","7%","93%","14%","86%","17%","83%","11%","89%","15%","85%","20%","80%",,,,
"02M394","Emma Lazarus High School","66%","3%","97%","8%","92%","4%","96%","4%","96%","5%","95%","14%","86%","6%","94%","4%","96%","8%","92%","6%","94%","19%","81%","6%","94%","15%","85%","60%","40%","39%","61%","42%","58%","20%","80%","15%","85%","7%","93%","13%","88%","11%","89%","15%","85%","12%","88%","16%","84%","8%","92%","8%","92%","23%","77%","2%","98%","1%","99%","13%","87%","6%","94%","16%","84%","9%","91%","2%","98%","7%","93%","1%","99%","4%","96%","5%","95%","18%","82%","8%","92%","40%","60%","49%","51%","60%","40%","14%","86%","3%","97%","14%","86%","16%","84%","9%","91%","5%","95%","96%","4%","96%","4%","96%","4%","97%","3%","96%","4%","96%","4%","98%","2%","5%","95%","4%","96%","2%","98%","4%","96%","8%","92%","3%","97%","5%","95%",,,,
"02M397","Spruce Street School","78%","6%","94%","6%","94%","12%","88%","19%","81%","9%","91%","6%","94%","4%","96%","4%","96%","24%","76%","3%","97%","18%","82%","4%","96%","29%","71%","30%","70%","39%","61%","59%","41%","38%","62%","16%","84%","19%","81%","18%","82%","11%","89%","27%","73%","23%","77%","34%","66%","25%","75%","24%","76%","32%","68%","17%","83%","7%","93%","21%","79%","34%","66%","43%","57%","12%","88%","14%","86%","17%","83%","4%","96%","5%","95%","10%","90%","26%","74%","17%","83%","59%","41%","55%","45%","65%","35%","26%","74%","13%","88%","0%","100%","5%","95%","4%","96%","3%","97%","84%","16%","97%","3%","94%","6%","89%","11%","85%","15%","98%","2%","100%","0%",,,,,,,,,,,,,,,"25%","75%","22%","78%"
"02M399","The High School For Language And Diplomacy","22%","9%","91%","8%","92%","8%","92%","4%","96%","4%","96%","9%","91%","10%","90%","6%","94%","19%","81%","8%","92%","28%","72%","8%","92%","33%","67%","37%","63%","24%","76%","31%","69%","43%","57%","22%","78%","33%","67%","18%","82%","12%","88%","54%","46%","24%","76%","49%","51%","37%","63%","29%","71%","51%","49%","18%","82%","8%","92%","10%","90%","25%","75%","20%","80%","24%","76%","4%","96%","20%","80%","0%","100%","2%","98%","2%","98%","20%","80%","16%","84%","57%","43%","45%","55%","65%","35%","73%","27%","31%","69%","6%","94%","3%","97%","9%","91%","3%","97%","78%","22%","90%","10%","88%","12%","84%","16%","80%","20%","88%","12%","96%","4%","18%","82%","10%","90%","8%","92%","12%","88%","8%","92%","20%","80%","16%","84%",,,,
"02M400","High School for Environmental Studies","21%","7%","93%","6%","94%","8%","92%","12%","88%","6%","94%","9%","91%","3%","97%","4%","96%","19%","81%","6%","94%","27%","73%","6%","94%","28%","72%","27%","73%","26%","74%","45%","55%","46%","54%","10%","90%","21%","79%","26%","74%","15%","85%","56%","44%","17%","83%","44%","56%","32%","68%","33%","67%","45%","55%","17%","83%","5%","95%","21%","79%","29%","71%","37%","63%","16%","84%","7%","93%","13%","87%","4%","96%","7%","93%","11%","89%","19%","81%","10%","90%","49%","51%","52%","48%","58%","42%","77%","23%","25%","75%","10%","90%","17%","83%","7%","93%","5%","95%","81%","19%","92%","8%","93%","8%","88%","12%","85%","15%","83%","17%","92%","8%","14%","86%","5%","95%","7%","93%","12%","88%","3%","97%","13%","87%","15%","85%",,,,
"02M407","Institute for Collaborative Education","1%","29%","71%","40%","60%","29%","71%","43%","57%","33%","67%","29%","71%","29%","71%","14%","86%","29%","71%","29%","71%","43%","57%","14%","86%","43%","57%","43%","57%","71%","29%","86%","14%","29%","71%","14%","86%","14%","86%","29%","71%","29%","71%","43%","57%","14%","86%","14%","86%","0%","100%","14%","86%","33%","67%","0%","100%","29%","71%","14%","86%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","14%","86%","0%","100%","0%","100%","17%","83%","43%","57%","14%","86%","29%","71%","14%","86%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","86%","14%","100%","0%","86%","14%","86%","14%","86%","14%","71%","29%","100%","0%",,,,,,,,,,,,,,,,,,
"02M408","Professional Performing Arts High School","5%","7%","93%","25%","75%","24%","76%","11%","89%","14%","86%","4%","96%","0%","100%","0%","100%","22%","78%","4%","96%","41%","59%","10%","90%","45%","55%","28%","72%","21%","79%","34%","66%","43%","57%","27%","73%","23%","77%","23%","77%","13%","87%","43%","57%","30%","70%","43%","57%","40%","60%","41%","59%","36%","64%","17%","83%","7%","93%","20%","80%","53%","47%","43%","57%","14%","86%","27%","73%","37%","63%","0%","100%","10%","90%","17%","83%","23%","77%","33%","67%","30%","70%","37%","63%","33%","67%","37%","63%","27%","73%","7%","93%","0%","100%","14%","86%","0%","100%","83%","17%","93%","7%","97%","3%","97%","3%","77%","23%","69%","31%","100%","0%","23%","77%","8%","92%","30%","70%","31%","69%","7%","93%","30%","70%","26%","74%",,,,
"02M411","Baruch College Campus High School","27%","14%","86%","9%","91%","14%","86%","11%","89%","13%","87%","7%","93%","10%","90%","7%","93%","13%","87%","12%","88%","27%","73%","5%","95%","30%","70%","34%","66%","29%","71%","49%","51%","42%","58%","19%","81%","18%","82%","18%","82%","13%","87%","31%","69%","20%","80%","48%","52%","33%","67%","31%","69%","33%","67%","16%","84%","5%","95%","17%","83%","25%","75%","23%","77%","12%","88%","8%","92%","16%","84%","3%","97%","9%","91%","9%","91%","13%","87%","17%","83%","36%","64%","28%","72%","35%","65%","18%","82%","19%","81%","3%","97%","11%","89%","3%","97%","1%","99%","85%","15%","88%","13%","91%","9%","88%","12%","90%","10%","87%","13%","98%","2%","17%","83%","5%","95%","9%","91%","20%","80%","5%","95%","17%","83%","22%","78%",,,,
"03M245","M.S. M245 The Computer School","34%","6%","94%","4%","96%","8%","92%","8%","93%","3%","97%","6%","94%","3%","97%","4%","96%","13%","87%","4%","96%","18%","82%","2%","98%","25%","75%","39%","61%","39%","61%","55%","45%","30%","70%","16%","84%","9%","91%","15%","85%","8%","92%","23%","77%","23%","77%","31%","69%","27%","73%","25%","75%","36%","64%","6%","94%","7%","93%","9%","91%","26%","74%","21%","79%","9%","91%","5%","95%","14%","86%","4%","96%","2%","98%","11%","89%","12%","88%","6%","94%","33%","67%","34%","66%","37%","63%","28%","72%","14%","86%","4%","96%","7%","93%","2%","98%","1%","99%","86%","14%","95%","5%","95%","5%","91%","9%","82%","18%","91%","9%","98%","2%",,,,,,,,,,,,,,,"6%","94%","6%","94%"
"02M412","N.Y.C. Lab School for Collaborative Studies","65%","2%","98%","1%","99%","6%","94%","14%","86%","17%","83%","1%","99%","2%","98%","1%","99%","24%","76%","4%","96%","28%","72%","4%","96%","33%","67%","24%","76%","22%","78%","43%","57%","39%","61%","15%","85%","26%","74%","16%","84%","13%","87%","29%","71%","18%","82%","46%","54%","30%","70%","29%","71%","31%","69%","23%","77%","5%","95%","13%","87%","23%","77%","19%","81%","11%","89%","11%","89%","25%","75%","2%","98%","3%","97%","11%","89%","16%","84%","6%","94%","38%","62%","45%","55%","37%","63%","19%","81%","17%","83%","3%","97%","6%","94%","1%","99%","1%","99%","95%","5%","97%","3%","97%","3%","97%","3%","93%","7%","85%","15%","99%","1%","24%","76%","10%","90%","22%","78%","25%","75%","8%","92%","24%","76%","27%","73%",,,,
"02M413","School of the Future High School","66%","7%","93%","7%","93%","9%","91%","13%","87%","5%","95%","6%","94%","4%","96%","3%","97%","21%","79%","4%","96%","21%","79%","6%","94%","28%","72%","34%","66%","31%","69%","51%","49%","31%","69%","14%","86%","19%","81%","16%","84%","12%","88%","29%","71%","20%","80%","32%","68%","20%","80%","25%","75%","39%","61%","15%","85%","8%","92%","22%","78%","37%","63%","37%","63%","14%","86%","9%","91%","20%","80%","3%","97%","7%","93%","11%","89%","17%","83%","16%","84%","43%","57%","44%","56%","45%","55%","23%","77%","15%","85%","5%","95%","6%","94%","6%","94%","3%","97%","80%","20%","92%","8%","87%","13%","84%","16%","83%","17%","83%","17%","98%","2%","34%","66%","17%","83%","20%","80%","34%","66%","18%","82%","34%","66%","35%","65%","19%","81%","17%","83%"
"02M414","N.Y.C. Museum School","72%","6%","94%","5%","95%","20%","80%","21%","79%","10%","90%","9%","91%","2%","98%","1%","99%","29%","71%","3%","97%","43%","57%","7%","93%","49%","51%","15%","85%","9%","91%","23%","77%","51%","49%","20%","80%","28%","72%","25%","75%","19%","81%","41%","59%","29%","71%","55%","45%","46%","54%","43%","57%","55%","45%","25%","75%","5%","95%","26%","74%","44%","56%","40%","60%","24%","76%","16%","84%","28%","72%","5%","95%","6%","94%","12%","88%","23%","77%","17%","83%","38%","62%","30%","70%","41%","59%","29%","71%","33%","67%","8%","92%","9%","91%","2%","98%","2%","98%","82%","18%","92%","8%","90%","10%","89%","11%","83%","17%","75%","25%","96%","4%","26%","74%","9%","91%","18%","82%","31%","69%","7%","93%","29%","71%","24%","76%",,,,
"02M416","Eleanor Roosevelt High School","78%","6%","94%","6%","94%","13%","87%","23%","77%","27%","73%","4%","96%","4%","96%","2%","98%","28%","72%","9%","91%","33%","67%","4%","96%","36%","64%","27%","73%","14%","86%","32%","68%","45%","55%","17%","83%","25%","75%","18%","82%","12%","88%","43%","57%","28%","72%","52%","48%","45%","55%","35%","65%","42%","58%","12%","88%","2%","98%","21%","79%","39%","61%","36%","64%","19%","81%","16%","84%","27%","73%","2%","98%","6%","94%","8%","92%","17%","83%","10%","90%","25%","75%","16%","84%","25%","75%","28%","72%","25%","75%","1%","99%","4%","96%","2%","98%","1%","99%","83%","17%","86%","14%","87%","13%","87%","13%","83%","17%","73%","27%","99%","1%","27%","73%","6%","94%","19%","81%","31%","69%","9%","91%","23%","77%","34%","66%",,,,
"02M418","Millennium High School","56%","3%","97%","6%","94%","12%","88%","21%","79%","13%","87%","10%","90%","2%","98%","2%","98%","23%","77%","4%","96%","35%","65%","4%","96%","39%","61%","21%","79%","12%","88%","29%","71%","38%","63%","18%","82%","21%","79%","17%","83%","14%","86%","32%","68%","34%","66%","51%","49%","36%","64%","33%","67%","46%","54%","18%","82%","4%","96%","21%","79%","39%","61%","42%","58%","17%","83%","13%","87%","23%","77%","3%","97%","3%","97%","9%","91%","13%","87%","12%","88%","25%","75%","25%","75%","36%","64%","12%","88%","24%","76%","4%","96%","11%","89%","3%","97%","0%","100%","92%","8%","96%","4%","96%","4%","93%","7%","92%","8%","85%","15%","98%","2%","26%","74%","9%","91%","13%","87%","25%","75%","7%","93%","19%","81%","24%","76%",,,,
"02M419","Landmark High School","25%","10%","90%","4%","96%","3%","98%","4%","96%","5%","95%","2%","98%","3%","97%","2%","98%","19%","81%","5%","95%","24%","76%","4%","96%","28%","72%","25%","75%","21%","79%","44%","56%","31%","69%","11%","89%","23%","77%","23%","77%","20%","80%","28%","72%","9%","91%","31%","69%","17%","83%","17%","83%","35%","65%","13%","87%","8%","92%","10%","90%","18%","82%","24%","76%","17%","83%","0%","100%","10%","90%","0%","100%","8%","92%","8%","92%","23%","77%","8%","92%","46%","54%","58%","42%","62%","38%","24%","76%","12%","88%","13%","88%","20%","80%","4%","96%","4%","96%","81%","19%","91%","9%","86%","14%","86%","14%","70%","30%","79%","21%","89%","11%","16%","84%","5%","95%","17%","83%","11%","89%","4%","96%","10%","90%","20%","80%",,,,
"02M420","High School for Health Professions and Human Services","76%","5%","95%","6%","94%","7%","93%","11%","89%","7%","93%","12%","88%","4%","96%","2%","98%","17%","83%","5%","95%","32%","68%","5%","95%","30%","70%","27%","73%","14%","86%","31%","69%","41%","59%","19%","81%","24%","76%","22%","78%","19%","81%","52%","48%","29%","71%","48%","52%","35%","65%","37%","63%","51%","49%","20%","80%","4%","96%","21%","79%","32%","68%","40%","60%","15%","85%","9%","91%","16%","84%","3%","97%","5%","95%","7%","93%","14%","86%","8%","92%","37%","63%","41%","59%","50%","50%","66%","34%","27%","73%","9%","91%","14%","86%","5%","95%","3%","97%","83%","17%","91%","9%","90%","10%","88%","12%","82%","18%","79%","21%","91%","9%","21%","79%","9%","91%","21%","79%","21%","79%","7%","93%","27%","73%","28%","72%",,,,
"02M422","Quest to Learn","27%","22%","78%","14%","86%","10%","90%","18%","82%","11%","89%","16%","84%","7%","93%","5%","95%","22%","78%","11%","89%","26%","74%","7%","93%","35%","65%","39%","61%","38%","62%","53%","47%","46%","54%","18%","82%","29%","71%","20%","80%","15%","85%","34%","66%","36%","64%","38%","62%","30%","70%","33%","67%","37%","63%","18%","82%","10%","90%","21%","79%","31%","69%","36%","64%","16%","84%","18%","82%","21%","79%","7%","93%","9%","91%","13%","87%","24%","76%","16%","84%","53%","47%","59%","41%","55%","45%","41%","59%","19%","81%","14%","86%","12%","88%","6%","94%","3%","97%","71%","29%","92%","8%","90%","10%","83%","17%","76%","24%","90%","10%","93%","7%","32%","68%","7%","93%","26%","74%","32%","68%","14%","86%","38%","62%","52%","48%","19%","81%","19%","81%"
"02M425","Leadership and Public Service High School","73%","7%","93%","7%","93%","6%","94%","6%","94%","6%","94%","8%","92%","3%","97%","3%","97%","13%","87%","4%","96%","30%","70%","5%","95%","21%","79%","32%","68%","29%","71%","43%","57%","37%","63%","13%","87%","27%","73%","21%","79%","14%","86%","40%","60%","15%","85%","24%","76%","20%","80%","20%","80%","32%","68%","20%","80%","3%","97%","14%","86%","16%","84%","22%","78%","15%","85%","4%","96%","11%","89%","2%","98%","7%","93%","8%","92%","19%","81%","13%","87%","45%","55%","41%","59%","56%","44%","60%","40%","19%","81%","4%","96%","13%","87%","3%","97%","5%","95%","81%","19%","89%","11%","87%","13%","84%","16%","87%","13%","84%","16%","91%","9%","18%","82%","10%","90%","11%","89%","14%","86%","6%","94%","14%","86%","19%","81%",,,,
"02M427","Manhattan Academy For Arts & Language","43%","5%","95%","7%","93%","3%","97%","11%","89%","8%","92%","13%","87%","3%","97%","3%","97%","5%","95%","3%","97%","10%","90%","4%","96%","15%","85%","62%","38%","43%","57%","51%","49%","23%","78%","13%","87%","13%","87%","23%","78%","8%","93%","23%","78%","9%","91%","16%","84%","6%","94%","10%","90%","22%","78%","10%","90%","1%","99%","10%","90%","9%","91%","18%","82%","13%","87%","6%","94%","9%","91%","1%","99%","5%","95%","3%","98%","16%","84%","4%","96%","38%","62%","61%","39%","65%","35%","35%","65%","11%","89%","11%","89%","7%","93%","2%","98%","0%","100%","85%","15%","92%","8%","87%","13%","90%","10%","90%","10%","90%","10%","90%","10%","13%","87%","5%","95%","6%","94%","9%","91%","7%","93%","4%","96%","3%","97%",,,,
